,image,player
0,5b7aacbc7c.jpg,bhuvneshwar_kumar
1,97c6d8b7ac.jpg,ravindra_jadeja
2,8b1f766237.jpg,jason_holder
3,2e05ab62b0.jpg,eoin_morgan
4,684bda2ece.jpg,lasith_malinga
5,d4793bec6f.jpg,hardik_pandya
6,08741d1f89.jpg,david_warner
7,50cd00d6cb.jpg,adam_zampa
8,64149cea11.jpg,anrich_nortje
9,e39ba54aca.jpg,joe_root
10,e43aaf4534.jpg,gulbadin_naib
11,f2117e8596.jpg,shimron_hetmyer
12,279061e052.jpg,rohit_sharma
13,9ef4298b8b.jpg,jason_behrendorff
14,57c169fa9a.jpg,steve_smith
15,f520e86114.jpg,babar_azam
16,bf3542e0d3.jpg,k._l._rahul
17,cffe113c36.jpg,shoaib_malik
18,5f40890d5d.jpg,jason_holder
19,7415b85179.jpg,jasprit_bumrah
20,ed29b31579.jpg,virat_kohli
21,a51d5fdd1a.jpg,virat_kohli
22,80b7ab4f33.jpg,bhuvneshwar_kumar
23,9b2be22f93.jpg,ravindra_jadeja
24,8ec80f5f52.jpg,angelo_mathews
25,d0a3c6e63b.jpg,babar_azam
26,14a9f4ddea.jpg,jasprit_bumrah
27,33853ac1f4.jpg,jason_holder
28,de1d01c287.jpg,alex_carey
29,3e6d3df7e9.jpg,mohammad_hafeez
30,4182449ca8.jpg,kusal_perera
31,d95c9391ce.jpg,rashid_khan
32,b933f10771.jpg,angelo_mathews
33,15192e31b8.jpg,ms_dhoni
34,ff0a43277b.jpg,mujeeb_ur_rahman
35,2f083d7d58.jpg,ross_taylor
36,31ba1ba66d.jpg,tabraiz_shamsi
37,b289e78fe9.jpg,marcus_stoinis
38,cf420c8f32.jpg,steve_smith
39,19c3604717.jpg,hardik_pandya
40,48def74224.jpg,ravindra_jadeja
41,405254c1f5.jpg,andre_russell
42,79264e7c5a.jpg,kemar_roach
43,03a2a5d96d.jpg,imam-ul-haq
44,c343670af2.jpg,david_warner
45,853675995e.jpg,rohit_sharma
46,b8abbd8b8a.jpg,isuru_udana
47,bcacad1101.jpg,rashid_khan
48,b070d9ece1.jpg,steve_smith
49,fa454ab5b8.jpg,adil_rashid
50,d8261fa661.jpg,kusal_perera
51,c8bd033d6e.jpg,dinesh_karthik
52,16ef7aa944.jpg,jonny_bairstow
53,afbbf4f0f2.jpg,jason_behrendorff
54,3acfa60707.jpg,angelo_mathews
55,f68dd4060e.jpg,jp_duminy
56,59f991c28c.jpg,fakhar_zaman
57,db4ba97b8f.jpg,jason_behrendorff
58,66b2bd148b.jpg,faf_du_plessis
59,9795169e32.jpg,shoaib_malik
60,394206845f.jpg,jason_behrendorff
61,14e711e5a9.jpg,virat_kohli
62,0dd405f7a5.jpg,mitchell_starc
63,28c89f1f94.jpg,dinesh_karthik
64,5393a90afc.jpg,david_warner
65,4881b78ce1.jpg,tom_curran
66,ea201b76b4.jpg,shoaib_malik
67,820fd95934.jpg,quinton_de_kock
68,295cf42093.jpg,ravindra_jadeja
